{'crl_thigh__R': [16.78527069091797, -5.553782939910889, 115.651611328125], 'crl_leg__R': [0.5232266187667847, -2.978769063949585, -121.95964050292969], 'crl_thigh__L': [-11.421366691589355, 4.630589485168457, -39.76539993286133], 'crl_leg__L': [0.10653045773506165, -2.5448408126831055, -103.96145629882812], 'crl_foreArm__R': [-21.658531188964844, -5.677169322967529, 6.36618185043335], 'crl_arm__L': [38.42387008666992, 50.737548828125, -146.60089111328125], 'crl_foreArm__L': [-32.918006896972656, -52.56162643432617, 14.499250411987305], 'crl_spine__C': [-0.5776017308235168, -0.0674094408750534, -0.14437329769134521], 'crl_neck__C': [-178.207275390625, -15.480266571044922, -11.421415328979492]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 177.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -86.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 17.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -134.96144104003906], 'crl_foreArm__R': [-21.88225555419922, -7.6647868156433105, 6.392175674438477], 'crl_arm__L': [24.990554809570312, 61.42552185058594, -144.8126220703125], 'crl_foreArm__L': [-18.049476623535156, 20.297155380249023, 9.339073181152344], 'crl_spine__C': [68.42220306396484, 0.11062654107809067, -0.11467108130455017], 'crl_neck__C': [-175.06198120117188, -29.17684555053711, -12.62520694732666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 151.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -111.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -50.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -95.96144104003906], 'crl_foreArm__R': [-23.541933059692383, -21.572921752929688, 6.814189434051514], 'crl_arm__L': [29.967920303344727, 58.29931640625, -144.50579833984375], 'crl_foreArm__L': [-32.12887954711914, -50.62260437011719, 13.880794525146484], 'crl_spine__C': [30.422290802001953, 0.016576459631323814, -0.15847048163414001], 'crl_neck__C': [177.12661743164062, 8.070281982421875, -11.113243103027344]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 168.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -162.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -10.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -166.96144104003906], 'crl_foreArm__R': [-17.627906799316406, 28.099729537963867, 7.185492992401123], 'crl_arm__L': [49.09674072265625, 34.49372482299805, -157.2900848388672], 'crl_foreArm__L': [-18.72540283203125, 16.348928451538086, 9.12645149230957], 'crl_spine__C': [8.422371864318848, -0.043994586914777756, -0.15314096212387085], 'crl_neck__C': [173.0993194580078, 26.682016372680664, -12.332464218139648]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 178.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -112.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -55.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -159.96144104003906], 'crl_foreArm__R': [-14.442611694335938, 45.92311477661133, 9.126703262329102], 'crl_arm__L': [39.19017791748047, 49.865516662597656, -147.01126098632812], 'crl_foreArm__L': [-20.467693328857422, 5.482325553894043, 8.795011520385742], 'crl_spine__C': [-55.5776481628418, -0.15692812204360962, -0.027590513229370117], 'crl_neck__C': [-175.06198120117188, -29.17684555053711, -12.62520694732666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -159.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -122.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -61.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -94.96144104003906], 'crl_foreArm__R': [-17.338855743408203, 30.08371925354004, 7.326053619384766], 'crl_arm__L': [22.11945152282715, 62.91032028198242, -145.3519287109375], 'crl_foreArm__L': [-22.766172409057617, -9.341727256774902, 8.873071670532227], 'crl_spine__C': [2.4223904609680176, -0.05976115167140961, -0.1477033644914627], 'crl_neck__C': [175.73353576660156, 14.936066627502441, -11.391568183898926]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -149.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -80.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 23.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -92.96144104003906], 'crl_foreArm__R': [-15.682660102844238, 39.99192428588867, 8.280512809753418], 'crl_arm__L': [9.4808349609375, 67.52009582519531, -149.84378051757812], 'crl_foreArm__L': [-28.205974578857422, -37.924705505371094, 11.124825477600098], 'crl_spine__C': [69.42220306396484, 0.11261097341775894, -0.11272291839122772], 'crl_neck__C': [175.73353576660156, 14.936066627502441, -11.391568183898926]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 123.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -77.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 12.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -145.96144104003906], 'crl_foreArm__R': [-13.969545364379883, 47.89684295654297, 9.4722261428833], 'crl_arm__L': [13.55396842956543, 66.31491088867188, -148.09629821777344], 'crl_foreArm__L': [-27.964570999145508, -36.9432487487793, 10.978082656860352], 'crl_spine__C': [67.42220306396484, 0.10860840976238251, -0.11658431589603424], 'crl_neck__C': [172.8582000732422, 27.658737182617188, -12.44257640838623]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -143.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -139.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -10.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -137.96144104003906], 'crl_foreArm__R': [-21.658536911010742, -5.6771674156188965, 6.366182804107666], 'crl_arm__L': [22.11945152282715, 62.91032028198242, -145.3519287109375], 'crl_foreArm__L': [-16.775381088256836, 27.199514389038086, 9.853127479553223], 'crl_spine__C': [12.422358512878418, -0.03320486098527908, -0.1558368057012558], 'crl_neck__C': [175.3207550048828, 16.896286010742188, -11.504777908325195]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 149.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -125.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -1.7654075622558594], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -96.96144104003906], 'crl_foreArm__R': [-17.484773635864258, 29.091800689697266, 7.254003047943115], 'crl_arm__L': [47.66752624511719, 37.261322021484375, -155.12796020507812], 'crl_foreArm__L': [-20.621057510375977, 4.494065761566162, 8.781676292419434], 'crl_spine__C': [-70.57770538330078, -0.15872186422348022, 0.013965703547000885], 'crl_neck__C': [174.02516174316406, 22.771358489990234, -11.944960594177246]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -155.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -164.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 27.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -155.96144104003906], 'crl_foreArm__R': [-15.295321464538574, 41.97043991088867, 8.53457260131836], 'crl_arm__L': [31.074859619140625, 57.49064636230469, -144.568115234375], 'crl_foreArm__L': [-18.049476623535156, 20.297155380249023, 9.339073181152344], 'crl_spine__C': [51.42222213745117, 0.07226614654064178, -0.14200453460216522], 'crl_neck__C': [-179.21327209472656, -10.577199935913086, -11.194408416748047]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 146.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -110.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -24.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -162.96144104003906], 'crl_foreArm__R': [-12.904987335205078, 51.837677001953125, 10.286628723144531], 'crl_arm__L': [48.15513229370117, 36.3406867980957, -155.83584594726562], 'crl_foreArm__L': [-19.21431541442871, 13.386367797851562, 9.000959396362305], 'crl_spine__C': [-66.57769012451172, -0.15930943191051483, 0.002859777770936489], 'crl_neck__C': [-178.61451721191406, -13.519512176513672, -11.319432258605957]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 137.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -128.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -8.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -151.96144104003906], 'crl_foreArm__R': [-22.685691833496094, -14.620320320129395, 6.547729015350342], 'crl_arm__L': [0.07579915970563889, 69.57352447509766, -154.6012420654297], 'crl_foreArm__L': [-28.453908920288086, -38.90565490722656, 11.278886795043945], 'crl_spine__C': [-5.577590465545654, -0.07973587512969971, -0.13794881105422974], 'crl_neck__C': [174.68495178222656, 19.834989547729492, -11.70517635345459]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 120.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -160.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 2.2345924377441406], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -85.96144104003906], 'crl_foreArm__R': [-18.175703048706055, 24.13006591796875, 6.9442219734191895], 'crl_arm__L': [37.62858581542969, 51.604373931884766, -146.220458984375], 'crl_foreArm__L': [-23.239582061767578, -12.305481910705566, 8.962000846862793], 'crl_spine__C': [10.422365188598633, -0.038623251020908356, -0.15458305180072784], 'crl_neck__C': [173.3363494873047, 25.70489501953125, -12.22783374786377]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -167.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -98.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -55.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -81.96144104003906], 'crl_foreArm__R': [-18.564437866210938, 21.15159034729004, 6.794525623321533], 'crl_arm__L': [32.13356399536133, 56.67270278930664, -144.67935180664062], 'crl_foreArm__L': [-20.621057510375977, 4.494065761566162, 8.781676292419434], 'crl_spine__C': [26.422306060791016, 0.005481753032654524, -0.15924076735973358], 'crl_neck__C': [174.68495178222656, 19.834989547729492, -11.70517635345459]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 155.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -98.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -62.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -88.96144104003906], 'crl_foreArm__R': [-16.561094284057617, 35.04062271118164, 7.745052814483643], 'crl_arm__L': [39.929229736328125, 48.98861312866211, -147.4498748779297], 'crl_foreArm__L': [-17.519824981689453, 23.256572723388672, 9.535636901855469], 'crl_spine__C': [-6.57758903503418, -0.0821312665939331, -0.13653622567653656], 'crl_neck__C': [176.73521423339844, 10.032578468322754, -11.17482852935791]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 142.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -154.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 32.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -114.96144104003906], 'crl_foreArm__R': [-24.926515579223633, -31.496240615844727, 7.435086250305176], 'crl_arm__L': [45.58942794799805, 40.9221076965332, -152.4390869140625], 'crl_foreArm__L': [-27.056873321533203, -33.01293182373047, 10.457420349121094], 'crl_spine__C': [57.422210693359375, 0.0867137685418129, -0.1336727738380432], 'crl_neck__C': [-179.21327209472656, -10.577199935913086, -11.194408416748047]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -132.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -134.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 50.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -117.96144104003906], 'crl_foreArm__R': [-17.627906799316406, 28.099729537963867, 7.185492992401123], 'crl_arm__L': [4.993259906768799, 68.61235809326172, -152.00701904296875], 'crl_foreArm__L': [-28.453908920288086, -38.90565490722656, 11.278886795043945], 'crl_spine__C': [-32.57758712768555, -0.13367260992527008, -0.0867139995098114], 'crl_neck__C': [-178.00079345703125, -16.46036720275879, -11.478226661682129]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 167.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -164.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 50.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -133.96144104003906], 'crl_foreArm__R': [-16.723737716674805, 34.04963684082031, 7.6528215408325195], 'crl_arm__L': [44.462989807128906, 42.737518310546875, -151.1904296875], 'crl_foreArm__L': [-16.775381088256836, 27.199514389038086, 9.853127479553223], 'crl_spine__C': [31.422286987304688, 0.01933962292969227, -0.15815705060958862], 'crl_neck__C': [177.89903259277344, 4.144677639007568, -11.031013488769531]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 127.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -88.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 24.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -164.96144104003906], 'crl_foreArm__R': [-14.883147239685059, 43.94757080078125, 8.81550121307373], 'crl_arm__L': [39.929229736328125, 48.98861312866211, -147.4498748779297], 'crl_foreArm__L': [-21.231279373168945, 0.5407763719558716, 8.754857063293457], 'crl_spine__C': [68.42220306396484, 0.11062654107809067, -0.11467108130455017], 'crl_neck__C': [-179.01512145996094, -11.558110237121582, -11.232447624206543]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 172.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -144.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -17.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -109.96144104003906], 'crl_foreArm__R': [-15.867976188659668, 39.002201080322266, 8.162640571594238], 'crl_arm__L': [9.4808349609375, 67.52009582519531, -149.84378051757812], 'crl_foreArm__L': [-16.775381088256836, 27.199514389038086, 9.853127479553223], 'crl_spine__C': [-12.577580451965332, -0.09595325589179993, -0.12720322608947754], 'crl_neck__C': [-176.93373107910156, -21.35749053955078, -11.824345588684082]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 128.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -144.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -34.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -103.96144104003906], 'crl_foreArm__R': [-22.45201873779297, -12.633254051208496, 6.492668151855469], 'crl_arm__L': [28.809532165527344, 59.097984313964844, -144.49562072753906], 'crl_foreArm__L': [-32.5150260925293, -51.5927734375, 14.181354522705078], 'crl_spine__C': [-25.577577590942383, -0.12210846692323685, -0.10235824435949326], 'crl_neck__C': [-176.93373107910156, -21.35749053955078, -11.824345588684082]}
{'crl_thigh__R': [16.803096771240234, -5.552745819091797, 159.69003295898438], 'crl_leg__R': [0.5276389122009277, -2.9607322216033936, -125.02456665039062], 'crl_thigh__L': [-11.43565559387207, 4.623795986175537, -48.76837921142578], 'crl_leg__L': [0.09881234169006348, -2.547217845916748, -125.96165466308594], 'crl_foreArm__R': [-21.195955276489258, -1.7180027961730957, 6.367178440093994], 'crl_arm__L': [18.890417098999023, 64.26513671875, -146.2849884033203], 'crl_foreArm__L': [-24.21741485595703, -18.241880416870117, 9.206191062927246], 'crl_spine__C': [-35.58204650878906, -0.13399924337863922, -0.08425914496183395], 'crl_neck__C': [-179.2060089111328, -10.644322395324707, -11.222248077392578]}
{'crl_thigh__R': [16.803096771240234, -5.552745819091797, -143.30996704101562], 'crl_leg__R': [0.5276389122009277, -2.9607322216033936, -84.02456665039062], 'crl_thigh__L': [-11.43565559387207, 4.623795986175537, -52.76837921142578], 'crl_leg__L': [0.09881234169006348, -2.547217845916748, -160.96165466308594], 'crl_foreArm__R': [-14.394233703613281, 45.903438568115234, 9.166080474853516], 'crl_arm__L': [20.514118194580078, 63.564857482910156, -145.82662963867188], 'crl_foreArm__L': [-22.299297332763672, -6.388503551483154, 8.794842720031738], 'crl_spine__C': [-3.5820610523223877, -0.06898731738328934, -0.1424645483493805], 'crl_neck__C': [179.24008178710938, -2.7943341732025146, -11.039994239807129]}
{'crl_thigh__R': [16.803096771240234, -5.552745819091797, 145.69003295898438], 'crl_leg__R': [0.5276389122009277, -2.9607322216033936, -149.02456665039062], 'crl_thigh__L': [-11.43565559387207, 4.623795986175537, 49.23162078857422], 'crl_leg__L': [0.09881234169006348, -2.547217845916748, -131.96165466308594], 'crl_foreArm__R': [-20.641260147094727, 3.2511579990386963, 6.374606609344482], 'crl_arm__L': [36.751399993896484, 52.4155387878418, -145.96731567382812], 'crl_foreArm__L': [-22.920490264892578, -10.34102725982666, 8.88526439666748], 'crl_spine__C': [-2.5820634365081787, -0.06649046391248703, -0.14364685118198395], 'crl_neck__C': [-174.7882080078125, -30.217247009277344, -12.78784465789795]}
{'crl_thigh__R': [16.803096771240234, -5.552745819091797, 135.69003295898438], 'crl_leg__R': [0.5276389122009277, -2.9607322216033936, -154.02456665039062], 'crl_thigh__L': [-11.43565559387207, 4.623795986175537, 44.23162078857422], 'crl_leg__L': [0.09881234169006348, -2.547217845916748, -138.96165466308594], 'crl_foreArm__R': [-21.979307174682617, -8.674449920654297, 6.43825626373291], 'crl_arm__L': [36.751399993896484, 52.4155387878418, -145.96731567382812], 'crl_foreArm__L': [-31.38823890686035, -48.69197463989258, 13.308028221130371], 'crl_spine__C': [-51.582088470458984, -0.15203329920768738, -0.04405983164906502], 'crl_neck__C': [-176.4722442626953, -23.38019561767578, -12.02718734741211]}
